typing_speed,typos,sleep_hours,screen_hours,expression,user_type,stress_score,content_tag,content_feedback
35.58,0,6.7,4.0,sad,student,70.9,Mindful Breathing,
45.69,0,6.0,2.3,happy,professional,30.9,Deep Focus,
34.08,4,4.0,7.2,surprise,casual,29.8,Quick Break,
33.57,0,6.8,3.3,angry,gamer,35.0,Discover More,
18.61,2,3.5,5.0,neutral,gamer,64.3,Take a Pause,
42.29,5,5.3,3.0,angry,student,59.7,Express Yourself,
43.18,4,7.4,4.9,sad,student,14.1,Deep Focus,
19.12,2,7.9,8.8,fear,student,44.2,Relax & Unwind,
28.14,2,3.8,4.8,disgust,gamer,73.2,Take a Pause,
37.34,0,6.0,3.4,disgust,professional,24.7,Discover More,
25.18,5,6.4,3.8,neutral,student,30.6,Deep Focus,
11.28,2,5.0,2.5,surprise,gamer,29.1,Quick Break,
29.97,5,5.3,4.1,sad,gamer,77.2,Take a Pause,
27.14,4,5.0,3.8,sad,casual,18.2,Discover More,
11.88,0,3.8,3.3,disgust,casual,63.7,Mood Booster,
25.39,4,8.0,6.2,surprise,student,71.2,Mindful Breathing,
14.58,4,6.8,8.1,neutral,student,36.4,Deep Focus,
16.33,0,7.8,9.0,neutral,professional,55.7,Quick Break,
14.26,5,4.5,7.1,surprise,professional,23.8,Quick Break,
40.5,4,7.8,9.4,happy,gamer,54.0,Express Yourself,
14.47,2,7.4,8.7,neutral,professional,15.2,Work Smart,
45.12,0,3.4,5.9,happy,professional,21.6,Deep Focus,
29.01,4,3.8,6.2,surprise,casual,96.8,SOS Help,
47.16,5,6.4,7.7,angry,gamer,49.4,Express Yourself,
30.7,0,4.2,2.5,happy,professional,63.0,Digital Detox,
10.29,5,6.2,3.8,happy,gamer,16.4,Brain Games,
19.52,5,5.4,6.3,disgust,casual,31.9,Discover More,
28.92,3,4.0,2.8,angry,gamer,48.1,Express Yourself,
28.68,5,3.3,7.2,disgust,student,15.5,Deep Focus,
39.13,0,4.2,3.5,angry,professional,48.0,Express Yourself,
21.14,1,7.4,2.6,fear,student,14.6,Deep Focus,
49.97,0,7.8,9.4,fear,professional,25.0,Discover More,
29.43,1,7.3,9.2,sad,casual,10.2,Discover More,
25.62,3,4.4,7.6,disgust,casual,23.9,Discover More,
21.87,0,5.9,6.3,disgust,gamer,15.1,Brain Games,
33.37,4,7.6,6.2,happy,student,86.6,SOS Help,
